info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/pr/z5fw0qvd4_qg1l1phjvbt4fc0000gn/T/chromatic--22254-Ae6k85dYlNNW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Loading 9 other files in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Adding stories defined in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/storybook-init-framework-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/preview.js-generated-config-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
